sha,date,todo,revisit,fixme
8204fa2,2023-05-10T18:27:59+02:00,0,0,0
5f4b483,2023-05-10T18:59:45+02:00,10,60,5
bf7cf4a,2023-05-10T19:06:03+02:00,10,60,5
ee0b644,2023-05-10T19:06:47+02:00,10,60,5
e22706e,2023-05-10T19:14:40+02:00,10,60,5
345aa09,2023-05-10T19:16:08+02:00,10,60,5
2070be5,2023-05-10T19:19:30+02:00,10,60,5
4b074d8,2023-05-11T10:18:06+02:00,10,60,5
b36ce3b,2023-05-11T21:58:41+02:00,70,91,5
a6ef927,2023-05-11T22:00:45+02:00,70,91,5
7a24f4c,2023-05-12T13:04:09+02:00,60,73,5
490cd56,2023-05-12T13:15:17+02:00,60,73,5
3e9ba54,2023-05-12T14:16:16+02:00,60,73,5
efa4367,2023-05-12T14:39:21+02:00,60,73,5
aa69e92,2023-05-12T16:14:41+02:00,60,73,5
bf67a1d,2023-05-15T11:40:12+02:00,60,73,5
63a0932,2023-05-15T15:08:37+02:00,60,73,5
7473698,2023-05-15T15:19:12+02:00,60,73,5
34a2bd9,2023-05-15T15:25:15+02:00,60,73,5
6b6ad82,2023-05-15T16:28:41+02:00,60,73,5
4a34a48,2023-05-15T23:54:10+02:00,60,73,5
79edeba,2023-05-15T23:55:38+02:00,60,73,5
f47ff9b,2023-05-15T23:56:02+02:00,60,73,5
fcf981c,2023-05-16T09:33:50+02:00,60,73,5
3607e18,2023-05-16T10:15:52+02:00,60,73,5
406c087,2023-05-16T14:52:52+02:00,61,73,5
7c366e7,2023-05-16T14:59:25+02:00,61,73,5
354f901,2023-05-16T15:05:42+02:00,61,73,5
f0afffe,2023-05-16T18:13:52+02:00,61,73,5
8657916,2023-05-16T22:17:43+02:00,61,73,5
5ab5cb3,2023-05-16T22:18:01+02:00,61,73,5
71f7f07,2023-05-16T22:19:49+02:00,61,73,5
b7e0a3e,2023-05-16T22:51:17+02:00,61,73,5
9eb353c,2023-05-16T22:54:10+02:00,61,73,5
69358ef,2023-05-17T10:10:02+02:00,61,73,5
0603b63,2023-05-17T11:35:38+02:00,61,73,5
0c5420d,2023-05-19T09:16:49+02:00,82,78,5
d2db16d,2023-05-19T11:43:36+02:00,61,73,5
af8d495,2023-05-19T11:53:01+02:00,61,73,5
d688a85,2023-05-19T12:35:15+02:00,61,73,5
fb453ee,2023-05-19T12:37:29+02:00,61,73,5
b6af06f,2023-05-19T14:47:12+02:00,61,73,5
a1fe9e8,2023-05-22T11:49:32+02:00,60,72,5
697e1d5,2023-05-22T11:56:29+02:00,60,72,5
3212910,2023-05-22T12:04:00+02:00,61,73,5
1ae2bcf,2023-05-23T12:24:09+02:00,60,72,5
2013601,2023-05-23T14:01:45+02:00,60,72,5
f4d91ac,2023-05-23T14:16:07+02:00,60,72,4
25a5c5d,2023-05-23T14:44:56+02:00,60,72,4
f26e895,2023-05-23T15:40:41+02:00,60,73,4
136146d,2023-05-23T16:00:27+02:00,60,74,4
4125afe,2023-05-23T14:32:01+00:00,60,74,4
a6820c8,2023-05-23T17:02:16+02:00,60,74,4
df8d226,2023-05-25T07:43:43+00:00,60,74,4
27cf1d5,2023-05-25T15:52:25+02:00,60,74,4
d52806d,2023-05-26T10:42:54+02:00,60,74,4
dbaab9b,2023-05-26T16:09:49+02:00,60,73,4
23948e4,2023-05-30T13:04:10+02:00,60,74,4
230da0e,2023-05-30T13:04:52+02:00,60,74,4
c4cec1e,2023-05-30T13:04:57+02:00,60,73,4
30e6fe1,2023-05-30T11:30:34+00:00,60,73,4
e187f53,2023-05-30T15:05:07+02:00,60,73,4
0a824ee,2023-05-31T11:26:44+02:00,60,73,4
1a4a801,2023-05-31T11:38:41+00:00,60,73,4
b3c2661,2023-05-31T16:44:28+02:00,60,73,4
72e7c49,2023-05-31T18:27:00+00:00,60,73,4
1115666,2023-06-01T10:59:56+00:00,60,73,4
a37ea96,2023-06-01T13:10:37+02:00,60,73,4
f9283cf,2023-06-01T13:22:00+02:00,60,73,4
c3f5234,2023-06-01T13:23:00+02:00,60,73,4
a9d9739,2023-06-01T14:21:41+02:00,59,73,4
28683c4,2023-06-02T09:51:58+02:00,59,73,4
2101d73,2023-06-02T10:30:30+00:00,59,73,4
694d849,2023-06-02T17:42:38+02:00,58,72,4
bf21fc6,2023-06-05T10:11:55+02:00,58,72,4
b91ac12,2023-06-05T16:03:19+00:00,58,72,4
7aad4ed,2023-06-06T13:04:23+00:00,58,72,4
63ae16a,2023-06-06T18:05:04+02:00,59,72,4
6a12425,2023-06-07T11:40:10+02:00,59,72,4
0b5d980,2023-06-09T11:01:31+02:00,59,72,4
be3d1e6,2023-06-13T12:25:53+02:00,59,72,4
4a64eea,2023-06-14T14:05:30+02:00,59,72,4
102e956,2023-06-14T18:05:46+02:00,59,72,4
7048f12,2023-06-15T10:04:35+02:00,60,72,4
88c58f4,2023-06-15T15:38:15+02:00,60,72,4
620b086,2023-06-15T14:55:59+00:00,60,72,4
1933a6c,2023-06-16T11:26:32+02:00,59,72,4
4e52e09,2023-06-16T13:54:46+02:00,59,70,4
41bec0c,2023-06-20T09:02:21+02:00,59,70,4
163ec84,2023-06-20T13:24:33+02:00,59,70,4
618dc74,2023-06-22T15:18:25+00:00,59,70,4
e8a584e,2023-06-23T10:29:36+02:00,59,70,4
36fb4a9,2023-06-23T10:43:09+02:00,59,70,4
2d15f40,2023-06-23T13:56:15+02:00,59,71,4
59cbc45,2023-06-23T12:03:22+00:00,59,71,4
700b0ac,2023-06-23T13:15:11+00:00,59,71,4
7350689,2023-06-23T13:23:40+00:00,59,71,4
43e751e,2023-06-23T15:35:23+02:00,59,71,4
6920792,2023-06-27T07:13:55+00:00,59,71,4
9bbc422,2023-06-27T12:26:42+02:00,59,71,4
7ff218f,2023-06-30T10:20:40+00:00,59,71,4
d2f564e,2023-06-30T14:26:25+02:00,59,71,4
184996a,2023-06-30T18:35:44+02:00,59,71,4
3f023de,2023-07-03T14:18:48+00:00,59,71,4
6c4dcdf,2023-07-03T16:24:23+02:00,59,71,4
30e80ef,2023-07-03T17:04:01+02:00,59,71,4
afda170,2023-07-03T19:48:32+02:00,59,71,4
7d9a6f8,2023-07-05T09:21:12+02:00,59,71,4
d8429eb,2023-07-06T07:52:54+02:00,59,71,4
8c3c71c,2023-07-10T12:32:55+02:00,59,84,4
e70505a,2023-07-12T15:24:24+02:00,59,71,4
44234ce,2023-07-13T09:35:03+02:00,59,71,4
1ec14c6,2023-07-13T14:57:02+02:00,59,71,4
7a8dc31,2023-07-14T15:39:32+00:00,59,71,4
6b0eef4,2023-07-18T13:19:23+02:00,59,71,4
cd79481,2023-07-18T14:50:08+02:00,59,71,4
61e4d62,2023-07-19T16:09:02+02:00,59,71,4
5547e5d,2023-07-19T18:03:25+02:00,59,71,4
7bb2c37,2023-07-20T17:25:34+02:00,59,70,4
ca24aa6,2023-07-20T19:20:44+00:00,59,70,4
0b85f44,2023-07-21T08:37:31+00:00,59,70,4
b0437f8,2023-07-21T08:41:34+00:00,59,70,4
34b82bf,2023-07-21T12:37:37+02:00,59,70,4
3c92338,2023-07-24T09:02:59+02:00,59,70,4
2cb3e46,2023-07-24T10:34:41+02:00,59,70,4
ce80a45,2023-07-24T08:59:42+00:00,59,70,4
368aaf8,2023-07-24T11:13:19+02:00,59,70,4
e123799,2023-07-24T09:14:03+00:00,59,70,4
55d1346,2023-07-24T11:21:19+02:00,59,70,4
d226abd,2023-07-24T11:21:47+02:00,59,70,4
b4d3a95,2023-07-24T11:24:18+02:00,59,70,4
7b81ab2,2023-07-24T11:28:12+02:00,59,70,4
374c5c0,2023-07-24T13:59:11+02:00,59,70,4
9ca091d,2023-07-25T13:21:33+02:00,59,70,4
67a317b,2023-07-25T13:26:41+02:00,59,70,4
952ca9a,2023-07-27T12:32:15+02:00,59,70,4
b4d65d9,2023-07-27T10:42:30+00:00,59,70,4
efd5d51,2023-07-28T06:44:09+02:00,61,70,4
0e7f041,2023-07-28T10:14:26+02:00,59,72,4
a94bd32,2023-07-28T11:52:45+02:00,59,72,4
bed95a3,2023-07-28T11:54:43+02:00,59,72,4
3d4ce7c,2023-07-28T12:16:27+02:00,59,71,4
301b4f4,2023-07-28T12:21:05+02:00,59,71,4
91ebaa6,2023-07-28T12:21:18+02:00,59,71,4
7536520,2023-07-28T12:25:48+02:00,59,71,4
afa202b,2023-07-28T14:28:46+02:00,59,73,4
65d49ae,2023-07-28T14:41:50+02:00,59,74,4
55658d3,2023-07-31T23:21:30+02:00,59,73,4
e5a525e,2023-07-31T21:24:43+00:00,59,73,4
2f33099,2023-08-01T16:19:21+02:00,59,73,4
f39b83e,2023-08-01T14:23:57+00:00,59,73,4
0904b96,2023-08-01T14:51:00+00:00,60,73,4
006b1b4,2023-08-03T12:29:27+02:00,60,76,4
d0ca063,2023-08-03T10:47:39+00:00,60,80,4
db5fbbe,2023-08-03T10:59:49+00:00,60,77,4
c2124a3,2023-08-03T23:34:52+02:00,60,73,4
544a272,2023-08-04T09:31:37+02:00,60,73,4
29eff1b,2023-08-04T16:51:58+02:00,60,73,4
e12577e,2023-08-04T15:18:54+00:00,60,73,4
bfe4749,2023-08-05T06:46:11+00:00,60,78,4
d2bd96e,2023-08-07T10:01:05+00:00,60,81,4
073050b,2023-08-08T08:22:17+00:00,60,86,4
039eba4,2023-08-09T00:54:15+02:00,63,86,4
6870b21,2023-08-08T23:19:02+00:00,63,86,4
da00f5a,2023-08-09T11:26:43+02:00,60,85,4
897c12b,2023-08-10T10:06:52+02:00,60,85,4
d5bcec9,2023-08-10T10:27:58+00:00,60,86,4
19895cd,2023-08-10T12:24:04+00:00,60,86,4
51a37f5,2023-08-11T14:44:22+02:00,65,86,4
b3f37fb,2023-08-11T14:49:37+02:00,65,86,4
cfa23bf,2023-08-11T13:01:12+00:00,60,86,4
c80c8f6,2023-08-11T15:54:47+02:00,60,87,4
00f14aa,2023-08-14T08:26:23+00:00,60,86,4
0e1fbac,2023-08-14T12:37:47+02:00,60,88,4
0ef636f,2023-08-14T12:55:48+02:00,60,88,4
ac5be1d,2023-08-14T12:58:01+02:00,63,113,4
8e95061,2023-08-14T12:59:15+02:00,63,115,4
093f5fe,2023-08-14T13:01:08+02:00,63,115,4
10b5e60,2023-08-14T13:11:15+02:00,63,113,4
006fcdb,2023-08-14T16:35:03+02:00,63,113,4
05f3538,2023-08-15T11:40:29+00:00,63,112,4
ebf1011,2023-08-15T13:42:08+02:00,63,112,4
8965f8e,2023-08-15T13:19:47+00:00,63,112,4
49ff157,2023-08-15T15:48:25+02:00,63,113,4
929f256,2023-08-18T13:21:41+00:00,63,111,4
f31960e,2023-08-18T17:42:18+02:00,63,111,4
ee05395,2023-08-18T15:57:27+00:00,63,111,4
fd0957d,2023-08-18T19:13:13+00:00,63,111,4
14a0874,2023-08-21T13:00:57+02:00,63,111,4
42b6ed6,2023-08-21T15:59:04+02:00,63,112,4
e697168,2023-08-21T15:59:49+02:00,63,111,4
cff3058,2023-08-23T10:29:08+02:00,63,111,4
3d719c9,2023-08-23T08:31:50+00:00,63,111,4
35f5f22,2023-08-23T11:00:58+02:00,63,111,4
22de3da,2023-08-23T11:21:18+02:00,63,112,4
d575838,2023-08-23T10:02:47+00:00,63,110,4
eed1b15,2023-08-25T11:05:19+02:00,63,110,4
6b0f642,2023-08-25T11:09:18+00:00,63,110,4
10c7e2c,2023-08-25T14:31:43+02:00,63,110,4
3dc5b79,2023-08-28T09:30:12+02:00,63,110,4
f243416,2023-08-28T09:35:22+02:00,63,110,4
49ef3d5,2023-08-28T10:13:11+02:00,63,110,4
c8f222d,2023-08-28T10:13:54+02:00,63,110,4
b160fa4,2023-08-28T10:19:09+02:00,63,110,4
b3ab178,2023-08-28T14:48:38+02:00,63,110,4
c1e8ada,2023-08-30T12:01:48+02:00,63,110,4
8503a9e,2023-08-30T11:18:19+00:00,63,110,4
33487ba,2023-08-30T13:39:41+02:00,63,110,4
d78657f,2023-08-31T10:50:32+02:00,63,110,4
513695c,2023-08-31T10:55:08+02:00,63,110,4
87f70f0,2023-08-31T16:12:50+02:00,63,109,4
253ae0d,2023-08-31T17:48:49+02:00,63,109,4
47ecfa1,2023-09-04T12:53:09+02:00,63,109,4
ac59575,2023-09-04T16:31:05+02:00,63,109,4
3c8a2c1,2023-09-04T16:34:29+02:00,63,109,4
7db053e,2023-09-04T16:40:50+02:00,63,109,4
cc2f679,2023-09-04T16:44:21+02:00,63,109,4
7c0a4e6,2023-09-04T16:50:40+02:00,63,109,4
8b824db,2023-09-05T11:18:41+02:00,63,109,4
d8bd031,2023-09-05T11:21:52+02:00,63,109,4
8175e00,2023-09-05T11:27:14+02:00,63,109,4
e4b5fac,2023-09-05T13:02:39+02:00,63,109,4
a16637a,2023-09-05T13:26:52+02:00,63,109,4
a15d459,2023-09-05T13:55:39+02:00,63,109,4
038c11c,2023-09-05T14:36:28+02:00,63,109,4
035c06b,2023-09-05T14:37:28+02:00,63,109,4
75e09d8,2023-09-05T15:25:35+02:00,63,111,4
80df920,2023-09-06T09:00:52+02:00,63,109,4
24bb52d,2023-09-06T10:01:17+02:00,63,109,4
b15cbbc,2023-09-06T10:06:06+02:00,63,109,4
6472280,2023-09-06T10:08:47+02:00,63,111,4
648e61e,2023-09-06T10:11:43+02:00,63,111,4
39180cc,2023-09-06T10:11:58+02:00,63,109,4
4c1476e,2023-09-06T10:14:36+02:00,63,109,4
9a14d53,2023-09-06T10:24:44+02:00,63,109,4
5b8ece5,2023-09-06T14:17:07+02:00,63,109,4
c6f57c9,2023-09-06T14:18:19+02:00,63,109,4
442ebaa,2023-09-07T12:23:10+02:00,63,111,4
6180e06,2023-09-07T12:25:31+02:00,63,109,4
3781159,2023-09-08T10:15:29+02:00,63,109,4
9f1a12b,2023-09-08T11:48:45+02:00,63,109,4
e82d757,2023-09-08T11:49:42+02:00,63,109,4
6490b42,2023-09-08T11:50:54+02:00,63,109,4
e438dfc,2023-09-08T11:54:40+02:00,63,109,4
8f5f462,2023-09-08T12:03:21+02:00,63,109,4
c8b039b,2023-09-08T12:53:09+02:00,63,109,4
a921fdd,2023-09-08T10:55:54+00:00,62,109,4
a2c4b66,2023-09-08T11:05:57+00:00,62,109,4
a8ba13b,2023-09-11T12:33:46+00:00,61,109,4
1334a67,2023-09-11T16:05:52+02:00,63,109,4
7232261,2023-09-12T09:09:03+02:00,61,109,4
e53b109,2023-09-12T13:57:33+02:00,63,109,4
9cc1c22,2023-09-12T13:57:57+02:00,61,109,4
468630a,2023-09-12T14:00:34+02:00,61,109,4
1b0287f,2023-09-14T11:52:38+02:00,61,109,4
d0ff8c2,2023-09-14T12:50:25+02:00,61,109,4
a58563f,2023-09-14T13:25:03+02:00,61,109,4
5e63fc1,2023-09-14T16:31:44+02:00,62,109,4
4b672dc,2023-09-18T10:42:42+02:00,62,109,4
8227538,2023-09-18T11:41:44+02:00,62,109,4
807c51d,2023-09-18T12:03:43+02:00,62,111,4
a6c4ff1,2023-09-18T13:24:33+02:00,62,109,4
4cd74c4,2023-09-19T09:05:25+02:00,62,109,4
64b0acd,2023-09-19T15:01:54+02:00,61,109,4
11e580c,2023-09-21T10:08:05+02:00,61,111,4
d62d2ba,2023-09-21T17:13:48+02:00,61,109,4
4f2e8f1,2023-09-21T19:27:02+02:00,61,109,4
97148a8,2023-09-22T13:20:46+02:00,61,110,4
1a4e792,2023-09-22T14:18:58+02:00,61,110,4
26f85bb,2023-09-25T10:03:59+02:00,61,109,4
35f88f1,2023-09-25T12:02:59+02:00,61,109,4
a76a100,2023-09-25T10:06:37+00:00,61,109,4
3ad91d8,2023-09-25T16:18:24+02:00,61,110,4
c6312ab,2023-09-25T19:24:38+02:00,61,109,4
89a90d1,2023-09-26T15:23:56+02:00,61,110,4
bb5acd3,2023-09-26T16:40:52+02:00,61,110,4
4109674,2023-09-27T12:12:24+02:00,61,109,4
e14a45d,2023-09-27T14:01:23+02:00,61,109,4
ed01a30,2023-09-27T15:44:11+02:00,61,109,4
3817bc2,2023-09-27T16:12:03+02:00,61,109,4
0f9cbd0,2023-09-27T16:13:54+02:00,61,109,4
e37e57a,2023-09-27T16:14:29+02:00,61,109,4
f70de58,2023-09-27T17:36:32+02:00,61,109,4
6a4d075,2023-09-27T17:37:19+02:00,61,110,4
157056a,2023-09-27T17:58:16+02:00,61,109,4
78b9901,2023-09-28T13:48:32+02:00,61,109,4
8e60cd8,2023-09-28T14:20:07+00:00,61,109,4
9688152,2023-09-29T13:46:03+02:00,62,110,4
f5f5954,2023-09-29T13:59:00+02:00,62,110,4
b2fe5d9,2023-09-29T14:00:17+02:00,66,109,4
4ae0f5e,2023-09-29T14:14:23+02:00,61,111,4
d121fb2,2023-10-02T11:15:56+02:00,108,108,4
e0c3636,2023-10-05T16:06:37+02:00,61,110,4
cb30b99,2023-10-05T16:10:22+02:00,62,110,4
ea7077b,2023-10-05T14:46:50+00:00,61,110,4
dc21173,2023-10-06T09:56:09+02:00,61,111,4
fa65446,2023-10-06T12:07:03+02:00,61,111,4
0b9efc7,2023-10-06T12:34:52+02:00,61,111,4
36a4ab6,2023-10-06T13:01:02+02:00,61,112,4
27e187f,2023-10-06T13:27:09+02:00,61,111,4
7f28bc8,2023-10-06T13:30:11+02:00,62,112,4
8ed52e4,2023-10-06T13:34:06+02:00,61,111,4
435b4a8,2023-10-09T09:08:30+02:00,61,111,4
4d58ed9,2023-10-09T09:36:39+02:00,61,111,4
bd324ed,2023-10-09T13:32:09+02:00,61,111,4
59bd9ee,2023-10-09T16:50:42+02:00,61,111,4
52869aa,2023-10-10T09:10:24+02:00,61,111,4
0f4829c,2023-10-11T11:44:56+02:00,61,111,4
d4c4c16,2023-10-11T14:03:57+02:00,61,111,4
c98fbbb,2023-10-11T15:39:34+02:00,61,111,4
4bc76e0,2023-10-11T15:41:14+02:00,61,111,4
a444f78,2023-10-12T10:18:40+02:00,61,111,4
2b28804,2023-10-12T10:27:19+02:00,61,111,4
97925df,2023-10-12T10:35:03+02:00,61,111,4
8051c9f,2023-10-13T13:34:42+02:00,61,111,4
43937b5,2023-10-13T13:45:24+02:00,61,111,4
be0e6b3,2023-10-13T14:06:54+02:00,61,111,4
b93e527,2023-10-13T14:07:20+02:00,61,111,4
b0bc320,2023-10-13T14:52:48+02:00,61,111,4
e8c7838,2023-10-13T14:55:55+02:00,61,111,4
23bef24,2023-10-13T14:58:12+02:00,61,114,4
b688bad,2023-10-13T15:01:57+02:00,61,114,4
0818c44,2023-10-13T15:18:34+02:00,61,114,4
75278fe,2023-10-13T15:24:50+02:00,61,114,4
c4248ef,2023-10-13T15:34:18+02:00,61,114,4
c97d78a,2023-10-13T15:37:12+02:00,61,114,4
63660d4,2023-10-13T15:46:15+02:00,61,114,4
89d06d0,2023-10-13T20:05:37+02:00,61,114,4
f02b4d7,2023-10-13T20:07:10+02:00,61,114,4
649fc54,2023-10-13T20:12:43+02:00,61,114,4
461bc80,2023-10-13T20:15:02+02:00,61,114,4
55dcf46,2023-10-13T20:22:31+02:00,61,114,4
2de5f61,2023-10-13T20:27:08+02:00,61,114,4
0764f89,2023-10-13T20:32:16+02:00,61,114,4
4759d45,2023-10-13T20:34:53+02:00,61,114,4
0e6d49a,2023-10-13T20:39:04+02:00,61,114,4
a852912,2023-10-13T20:40:52+02:00,61,114,4
76e7008,2023-10-13T20:42:51+02:00,61,114,4
f97d295,2023-10-13T20:45:33+02:00,61,114,4
30ae83b,2023-10-13T20:47:09+02:00,61,114,4
1f06a4a,2023-10-13T20:52:04+02:00,61,114,4
efc7fe2,2023-10-13T20:54:40+02:00,61,117,4
964f0dc,2023-10-13T20:58:01+02:00,61,117,4
ea485c7,2023-10-16T11:56:02+02:00,61,117,4
861400a,2023-10-17T13:05:35+02:00,61,117,4
76bdc33,2023-10-17T18:40:02+02:00,61,117,4
3aa5414,2023-10-18T08:01:00+00:00,61,118,4
f89358e,2023-10-18T10:40:55+02:00,62,118,4
4d71ca3,2023-10-19T12:41:53+02:00,61,118,4
a7a0ed6,2023-10-19T12:50:09+02:00,61,118,4
0a1b779,2023-10-19T12:50:21+02:00,61,118,4
1453eb1,2023-10-19T14:31:15+02:00,61,117,4
159251f,2023-10-19T13:59:55+00:00,61,117,4
1c419b6,2023-10-20T13:16:36+02:00,61,118,4
8fd6153,2023-10-20T13:26:23+02:00,61,118,4
b51caa1,2023-10-20T14:58:15+02:00,61,118,4
d994e52,2023-10-23T11:55:20+02:00,62,118,4
17713cc,2023-10-24T11:23:29+02:00,61,118,4
4139f11,2023-10-24T13:19:16+02:00,61,118,4
bfea685,2023-10-24T13:19:28+02:00,61,118,4
277c929,2023-10-24T13:21:00+02:00,61,118,4
b0a9ebf,2023-10-24T13:23:10+02:00,61,118,4
c4d3931,2023-10-26T10:54:45+02:00,61,118,4
17a7ab4,2023-10-26T11:04:43+02:00,61,118,4
3b849a3,2023-10-26T11:13:18+02:00,61,118,4
02cce4e,2023-10-26T11:13:24+02:00,61,118,4
8059fd5,2023-10-26T11:14:30+02:00,61,118,4
9c9be9e,2023-10-26T11:12:51+00:00,61,118,4
6f5ffdc,2023-10-26T14:05:50+02:00,61,118,4
cee25e3,2023-10-26T16:49:15+02:00,61,118,4
683fa77,2023-10-27T10:49:59+02:00,61,116,4
e2bb07e,2023-10-27T10:52:24+02:00,61,116,4
28c0108,2023-10-27T10:58:23+02:00,61,116,4
017534a,2023-10-27T12:09:02+02:00,61,118,4
7896289,2023-10-31T11:07:10+01:00,61,118,4
2ce4793,2023-10-31T12:11:06+00:00,61,118,4
94f0776,2023-10-31T12:24:38+00:00,61,118,4
d580328,2023-10-31T13:29:11+01:00,61,118,4
ac44c78,2023-11-02T09:47:41+01:00,61,118,4
97841b2,2023-11-02T09:57:26+01:00,61,118,4
1b16949,2023-11-02T10:04:50+01:00,61,118,4
79c9b47,2023-11-02T11:38:53+01:00,61,118,4
2400870,2023-11-02T13:00:30+01:00,62,118,4
c6cd0d7,2023-11-02T15:07:43+01:00,61,118,4
09bb270,2023-11-02T15:08:48+01:00,61,118,4
ffd5c5e,2023-11-02T15:16:50+01:00,61,118,4
25b2ec4,2023-11-02T16:04:58+01:00,61,118,4
a788a77,2023-11-02T16:20:56+01:00,61,118,4
95b6ee9,2023-11-02T16:54:07+01:00,61,118,4
b0bb355,2023-11-03T09:32:16+01:00,61,118,4
0473a8c,2023-11-03T11:07:09+01:00,61,118,4
c4af2fb,2023-11-03T11:40:01+01:00,61,118,4
d7f603e,2023-11-03T11:42:33+01:00,61,118,4
8e11635,2023-11-03T11:47:52+01:00,61,118,4
aec9966,2023-11-06T09:00:45+01:00,61,117,4
7d5ac02,2023-11-06T15:22:17+01:00,61,117,4
0ad8ad8,2023-11-06T16:25:10+01:00,61,117,4
5184e41,2023-11-06T16:27:17+01:00,61,117,4
cfa06e5,2023-11-07T10:54:06+01:00,61,116,4
4dab2d2,2023-11-07T10:59:16+01:00,61,115,4
3a8a246,2023-11-07T11:38:58+01:00,61,111,4
fdeedee,2023-11-07T11:39:14+01:00,61,119,4
0dadb26,2023-11-07T13:54:20+01:00,61,117,4
a9473d9,2023-11-09T13:52:56+01:00,60,117,4
26c6650,2023-11-09T16:59:45+01:00,60,117,4
4c948fe,2023-11-10T10:02:24+01:00,60,117,4
4240c58,2023-11-10T09:25:53+00:00,60,117,4
b2700a8,2023-11-13T10:40:06+01:00,62,117,4
d2e6f26,2023-11-13T14:02:35+01:00,60,119,4
fd4538b,2023-11-13T14:57:38+01:00,62,117,4
17e138a,2023-11-13T14:59:01+01:00,62,117,4
ee25d1f,2023-11-14T11:41:28+01:00,61,117,4
3c57afb,2023-11-14T11:47:53+01:00,61,117,4
6558fe1,2023-11-14T11:49:44+01:00,61,115,4
1b84888,2023-11-14T15:29:40+01:00,59,117,4
4b97f85,2023-11-15T11:03:20+01:00,59,117,4
bbd3b76,2023-11-15T11:17:13+01:00,59,117,4
1d6620f,2023-11-15T11:39:37+01:00,61,115,4
8471bda,2023-11-15T14:20:58+01:00,59,117,4
a1497c4,2023-11-15T14:22:26+01:00,59,117,4
87208af,2023-11-15T14:35:53+01:00,59,117,4
67b8edf,2023-11-16T11:29:36+00:00,59,118,4
68e0b15,2023-11-16T16:02:57+01:00,59,118,4
18abeb6,2023-11-17T10:31:12+01:00,59,118,4
c3ab40a,2023-11-17T12:08:19+01:00,59,118,4
bdc8967,2023-11-20T10:33:35+01:00,59,118,4
81472b9,2023-11-20T10:35:47+01:00,59,116,4
fd86997,2023-11-20T12:50:35+01:00,59,118,4
d00cc4e,2023-11-20T13:41:53+01:00,59,115,4
439f845,2023-11-20T13:17:26+00:00,59,115,4
42806ea,2023-11-20T14:26:34+01:00,59,115,4
fda2254,2023-11-23T11:00:05+01:00,60,119,4
c03808c,2023-11-23T11:06:50+01:00,59,115,4
875aca4,2023-11-24T10:11:41+01:00,59,115,4
fa4a14f,2023-11-24T10:31:16+01:00,59,115,4
99dfe25,2023-11-24T12:30:35+01:00,59,115,4
